"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","gender","trimmed_nozero"
"664",14,14,"disamb","fp","disamb fp",2,0,238,238,71,0.5,0.5,238
"666",14,8,"disamb","fp","disamb fp",4,0,240,240,71,-0.5,0.5,240
"668",15,7,"disamb","fp","disamb fp",4,0,234,234,71,-0.5,0.5,234
"670",15,16,"disamb","fp","disamb fp",1,0,268,268,71,0.5,-0.5,268
"672",15,14,"disamb","fp","disamb fp",3,0,302,302,71,-0.5,-0.5,302
"674",15,3,"disamb","fp","disamb fp",4,0,312,312,71,-0.5,0.5,312
"676",15,19,"disamb","fp","disamb fp",4,0,408,408,71,-0.5,0.5,408
"679",15,11,"disamb","fp","disamb fp",4,0,296,296,71,-0.5,0.5,296
"681",15,20,"disamb","fp","disamb fp",1,0,282,282,71,0.5,-0.5,282
"683",15,8,"disamb","fp","disamb fp",1,0,348,348,71,0.5,-0.5,348
"685",15,17,"disamb","fp","disamb fp",2,0,210,210,71,0.5,0.5,210
"687",15,13,"disamb","fp","disamb fp",2,0,294,294,71,0.5,0.5,294
"689",15,22,"disamb","fp","disamb fp",3,0,376,376,71,-0.5,-0.5,376
"691",15,18,"disamb","fp","disamb fp",3,0,328,328,71,-0.5,-0.5,328
"693",15,6,"disamb","fp","disamb fp",3,0,328,328,71,-0.5,-0.5,328
"695",15,4,"disamb","fp","disamb fp",1,0,460,460,71,0.5,-0.5,460
"698",15,12,"disamb","fp","disamb fp",1,0,232,232,71,0.5,-0.5,232
"701",15,1,"disamb","fp","disamb fp",2,0,254,254,71,0.5,0.5,254
"703",15,23,"disamb","fp","disamb fp",4,0,288,288,71,-0.5,0.5,288
"705",15,2,"disamb","fp","disamb fp",3,0,292,292,71,-0.5,-0.5,292
"707",15,24,"disamb","fp","disamb fp",1,0,236,236,71,0.5,-0.5,236
"710",15,9,"disamb","fp","disamb fp",2,0,382,382,71,0.5,0.5,382
"712",16,12,"disamb","fp","disamb fp",2,0,212,212,71,0.5,0.5,212
"714",16,11,"disamb","fp","disamb fp",1,0,100,100,71,0.5,-0.5,100
"716",16,9,"disamb","fp","disamb fp",3,0,198,198,71,-0.5,-0.5,198
"718",16,14,"disamb","fp","disamb fp",4,0,192,192,71,-0.5,0.5,192
"720",16,20,"disamb","fp","disamb fp",2,0,218,218,71,0.5,0.5,218
"722",16,7,"disamb","fp","disamb fp",1,0,180,180,71,0.5,-0.5,180
"724",16,6,"disamb","fp","disamb fp",4,0,194,194,71,-0.5,0.5,194
"726",16,18,"disamb","fp","disamb fp",4,0,160,160,71,-0.5,0.5,160
"728",16,24,"disamb","fp","disamb fp",2,0,262,262,71,0.5,0.5,262
"730",16,13,"disamb","fp","disamb fp",3,0,240,240,71,-0.5,-0.5,240
"732",16,3,"disamb","fp","disamb fp",1,0,200,200,71,0.5,-0.5,200
"734",16,4,"disamb","fp","disamb fp",2,0,216,216,71,0.5,0.5,216
"736",16,19,"disamb","fp","disamb fp",1,0,220,220,71,0.5,-0.5,220
"738",16,21,"disamb","fp","disamb fp",3,0,712,712,71,-0.5,-0.5,NA
"740",16,5,"disamb","fp","disamb fp",3,0,186,186,71,-0.5,-0.5,186
"742",16,15,"disamb","fp","disamb fp",1,0,200,200,71,0.5,-0.5,200
"744",16,22,"disamb","fp","disamb fp",4,0,256,256,71,-0.5,0.5,256
"746",16,17,"disamb","fp","disamb fp",3,0,118,118,71,-0.5,-0.5,118
"748",16,16,"disamb","fp","disamb fp",2,0,294,294,71,0.5,0.5,294
"750",16,8,"disamb","fp","disamb fp",2,0,238,238,71,0.5,0.5,238
"752",16,23,"disamb","fp","disamb fp",1,0,212,212,71,0.5,-0.5,212
"754",16,2,"disamb","fp","disamb fp",4,0,216,216,71,-0.5,0.5,216
"756",16,1,"disamb","fp","disamb fp",3,0,260,260,71,-0.5,-0.5,260
"758",16,10,"disamb","fp","disamb fp",4,0,554,554,71,-0.5,0.5,554
"760",17,8,"disamb","fp","disamb fp",3,0,202,202,71,-0.5,-0.5,202
"762",17,16,"disamb","fp","disamb fp",3,0,456,456,71,-0.5,-0.5,456
"764",17,15,"disamb","fp","disamb fp",2,0,602,602,71,0.5,0.5,602
"766",17,11,"disamb","fp","disamb fp",2,0,576,576,71,0.5,0.5,576
"768",17,1,"disamb","fp","disamb fp",4,0,436,436,71,-0.5,0.5,436
"770",17,9,"disamb","fp","disamb fp",4,0,132,132,71,-0.5,0.5,132
"772",17,2,"disamb","fp","disamb fp",1,0,386,386,71,0.5,-0.5,386
"774",17,20,"disamb","fp","disamb fp",3,0,332,332,71,-0.5,-0.5,332
"776",17,24,"disamb","fp","disamb fp",3,0,282,282,71,-0.5,-0.5,282
"778",17,18,"disamb","fp","disamb fp",1,0,400,400,71,0.5,-0.5,400
"780",17,6,"disamb","fp","disamb fp",1,0,542,542,71,0.5,-0.5,542
"782",17,14,"disamb","fp","disamb fp",1,0,310,310,71,0.5,-0.5,310
"784",17,5,"disamb","fp","disamb fp",4,0,652,652,71,-0.5,0.5,652
"786",17,13,"disamb","fp","disamb fp",4,0,514,514,71,-0.5,0.5,514
"788",17,17,"disamb","fp","disamb fp",4,0,350,350,71,-0.5,0.5,350
"790",17,3,"disamb","fp","disamb fp",2,1,0,NA,71,0.5,0.5,NA
"792",17,4,"disamb","fp","disamb fp",3,0,566,566,71,-0.5,-0.5,566
"794",17,12,"disamb","fp","disamb fp",3,0,292,292,71,-0.5,-0.5,292
"796",17,19,"disamb","fp","disamb fp",2,0,244,244,71,0.5,0.5,244
"798",17,22,"disamb","fp","disamb fp",1,0,772,772,71,0.5,-0.5,772
"800",17,23,"disamb","fp","disamb fp",2,0,414,414,71,0.5,0.5,414
"802",17,10,"disamb","fp","disamb fp",1,0,178,178,71,0.5,-0.5,178
"804",17,21,"disamb","fp","disamb fp",4,0,246,246,71,-0.5,0.5,246
"806",17,7,"disamb","fp","disamb fp",2,0,314,314,71,0.5,0.5,314
"808",18,17,"disamb","fp","disamb fp",1,0,206,206,71,0.5,-0.5,206
"810",18,5,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"812",18,12,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"814",18,24,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"816",18,23,"disamb","fp","disamb fp",3,0,294,294,71,-0.5,-0.5,294
"818",18,16,"disamb","fp","disamb fp",4,0,270,270,71,-0.5,0.5,270
"820",18,8,"disamb","fp","disamb fp",4,0,242,242,71,-0.5,0.5,242
"822",18,1,"disamb","fp","disamb fp",1,0,422,422,71,0.5,-0.5,422
"824",18,15,"disamb","fp","disamb fp",3,1,0,NA,71,-0.5,-0.5,NA
"826",18,14,"disamb","fp","disamb fp",2,1,0,NA,71,0.5,0.5,NA
"828",18,3,"disamb","fp","disamb fp",3,0,218,218,71,-0.5,-0.5,218
"830",18,18,"disamb","fp","disamb fp",2,0,244,244,71,0.5,0.5,244
"832",18,21,"disamb","fp","disamb fp",1,0,198,198,71,0.5,-0.5,198
"834",18,2,"disamb","fp","disamb fp",2,0,246,246,71,0.5,0.5,246
"836",18,13,"disamb","fp","disamb fp",1,0,854,854,71,0.5,-0.5,NA
"838",18,20,"disamb","fp","disamb fp",4,0,234,234,71,-0.5,0.5,234
"840",18,4,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"842",18,7,"disamb","fp","disamb fp",3,0,200,200,71,-0.5,-0.5,200
"844",18,6,"disamb","fp","disamb fp",2,0,270,270,71,0.5,0.5,270
"846",18,10,"disamb","fp","disamb fp",2,0,264,264,71,0.5,0.5,264
"848",18,22,"disamb","fp","disamb fp",2,0,256,256,71,0.5,0.5,256
"850",18,9,"disamb","fp","disamb fp",1,0,208,208,71,0.5,-0.5,208
"852",18,19,"disamb","fp","disamb fp",3,0,238,238,71,-0.5,-0.5,238
"854",18,11,"disamb","fp","disamb fp",3,0,176,176,71,-0.5,-0.5,176
"857",19,8,"disamb","fp","disamb fp",1,0,638,638,71,0.5,-0.5,638
"859",19,7,"disamb","fp","disamb fp",4,0,208,208,71,-0.5,0.5,208
"861",19,11,"disamb","fp","disamb fp",4,0,168,168,71,-0.5,0.5,168
"863",19,20,"disamb","fp","disamb fp",1,0,516,516,71,0.5,-0.5,516
"865",19,21,"disamb","fp","disamb fp",2,0,686,686,71,0.5,0.5,686
"867",19,19,"disamb","fp","disamb fp",4,0,180,180,71,-0.5,0.5,180
"869",19,5,"disamb","fp","disamb fp",2,0,266,266,71,0.5,0.5,266
"871",19,12,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"873",19,2,"disamb","fp","disamb fp",3,0,164,164,71,-0.5,-0.5,164
"875",19,13,"disamb","fp","disamb fp",2,0,302,302,71,0.5,0.5,302
"877",19,17,"disamb","fp","disamb fp",2,0,322,322,71,0.5,0.5,322
"879",19,6,"disamb","fp","disamb fp",3,0,326,326,71,-0.5,-0.5,326
"881",19,18,"disamb","fp","disamb fp",3,0,308,308,71,-0.5,-0.5,308
"883",19,3,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"885",19,24,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"887",19,1,"disamb","fp","disamb fp",2,0,274,274,71,0.5,0.5,274
"889",19,9,"disamb","fp","disamb fp",2,0,522,522,71,0.5,0.5,522
"891",19,10,"disamb","fp","disamb fp",3,0,212,212,71,-0.5,-0.5,212
"893",19,23,"disamb","fp","disamb fp",4,0,266,266,71,-0.5,0.5,266
"895",19,4,"disamb","fp","disamb fp",1,0,124,124,71,0.5,-0.5,124
"897",19,14,"disamb","fp","disamb fp",3,0,276,276,71,-0.5,-0.5,276
"899",19,22,"disamb","fp","disamb fp",3,0,234,234,71,-0.5,-0.5,234
"901",19,16,"disamb","fp","disamb fp",1,0,194,194,71,0.5,-0.5,194
"903",19,15,"disamb","fp","disamb fp",4,0,184,184,71,-0.5,0.5,184
"905",20,6,"disamb","fp","disamb fp",4,0,268,268,71,-0.5,0.5,268
"907",20,12,"disamb","fp","disamb fp",2,1,0,NA,71,0.5,0.5,NA
"909",20,4,"disamb","fp","disamb fp",2,0,378,378,71,0.5,0.5,378
"911",20,19,"disamb","fp","disamb fp",1,0,174,174,71,0.5,-0.5,174
"913",20,7,"disamb","fp","disamb fp",1,0,146,146,71,0.5,-0.5,146
"915",20,22,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"917",20,14,"disamb","fp","disamb fp",4,0,188,188,71,-0.5,0.5,188
"919",20,2,"disamb","fp","disamb fp",4,0,194,194,71,-0.5,0.5,194
"921",20,8,"disamb","fp","disamb fp",2,0,206,206,71,0.5,0.5,206
"923",20,10,"disamb","fp","disamb fp",4,0,180,180,71,-0.5,0.5,180
"925",20,23,"disamb","fp","disamb fp",1,0,232,232,71,0.5,-0.5,232
"927",20,13,"disamb","fp","disamb fp",3,0,204,204,71,-0.5,-0.5,204
"929",20,3,"disamb","fp","disamb fp",1,0,166,166,71,0.5,-0.5,166
"931",20,5,"disamb","fp","disamb fp",3,1,0,NA,71,-0.5,-0.5,NA
"933",20,21,"disamb","fp","disamb fp",3,0,378,378,71,-0.5,-0.5,378
"935",20,18,"disamb","fp","disamb fp",4,0,182,182,71,-0.5,0.5,182
"937",20,9,"disamb","fp","disamb fp",3,0,208,208,71,-0.5,-0.5,208
"939",20,17,"disamb","fp","disamb fp",3,0,346,346,71,-0.5,-0.5,346
"941",20,11,"disamb","fp","disamb fp",1,0,334,334,71,0.5,-0.5,334
"943",20,1,"disamb","fp","disamb fp",3,0,190,190,71,-0.5,-0.5,190
"945",20,24,"disamb","fp","disamb fp",2,0,212,212,71,0.5,0.5,212
"947",20,16,"disamb","fp","disamb fp",2,0,130,130,71,0.5,0.5,130
"949",20,15,"disamb","fp","disamb fp",1,0,444,444,71,0.5,-0.5,444
"951",20,20,"disamb","fp","disamb fp",2,0,216,216,71,0.5,0.5,216
"953",21,4,"disamb","fp","disamb fp",3,0,160,160,71,-0.5,-0.5,160
"955",21,23,"disamb","fp","disamb fp",2,0,596,596,71,0.5,0.5,596
"957",21,22,"disamb","fp","disamb fp",1,0,196,196,71,0.5,-0.5,196
"959",21,2,"disamb","fp","disamb fp",1,0,442,442,71,0.5,-0.5,442
"961",21,10,"disamb","fp","disamb fp",1,0,292,292,71,0.5,-0.5,292
"963",21,12,"disamb","fp","disamb fp",3,0,272,272,71,-0.5,-0.5,272
"965",21,18,"disamb","fp","disamb fp",1,0,92,92,71,0.5,-0.5,92
"967",21,21,"disamb","fp","disamb fp",4,0,192,192,71,-0.5,0.5,192
"969",21,7,"disamb","fp","disamb fp",2,0,286,286,71,0.5,0.5,286
"971",21,14,"disamb","fp","disamb fp",1,0,158,158,71,0.5,-0.5,158
"973",21,15,"disamb","fp","disamb fp",2,0,330,330,71,0.5,0.5,330
"975",21,17,"disamb","fp","disamb fp",4,0,362,362,71,-0.5,0.5,362
"977",21,16,"disamb","fp","disamb fp",3,0,288,288,71,-0.5,-0.5,288
"979",21,20,"disamb","fp","disamb fp",3,0,156,156,71,-0.5,-0.5,156
"981",21,6,"disamb","fp","disamb fp",1,0,202,202,71,0.5,-0.5,202
"983",21,3,"disamb","fp","disamb fp",2,0,332,332,71,0.5,0.5,332
"985",21,9,"disamb","fp","disamb fp",4,0,314,314,71,-0.5,0.5,314
"987",21,19,"disamb","fp","disamb fp",2,0,496,496,71,0.5,0.5,496
"989",21,8,"disamb","fp","disamb fp",3,0,150,150,71,-0.5,-0.5,150
"991",21,5,"disamb","fp","disamb fp",4,0,376,376,71,-0.5,0.5,376
"993",21,24,"disamb","fp","disamb fp",3,1,0,NA,71,-0.5,-0.5,NA
"995",21,1,"disamb","fp","disamb fp",4,0,290,290,71,-0.5,0.5,290
"997",21,11,"disamb","fp","disamb fp",2,0,222,222,71,0.5,0.5,222
"999",21,13,"disamb","fp","disamb fp",4,0,168,168,71,-0.5,0.5,168
"1000",22,4,"disamb","fp","disamb fp",4,0,458,458,71,-0.5,0.5,458
"1002",22,2,"disamb","fp","disamb fp",2,0,480,480,71,0.5,0.5,480
"1004",22,16,"disamb","fp","disamb fp",4,0,324,324,71,-0.5,0.5,324
"1006",22,7,"disamb","fp","disamb fp",3,0,290,290,71,-0.5,-0.5,290
"1008",22,12,"disamb","fp","disamb fp",4,0,294,294,71,-0.5,0.5,294
"1010",22,20,"disamb","fp","disamb fp",4,0,330,330,71,-0.5,0.5,330
"1012",22,24,"disamb","fp","disamb fp",4,0,372,372,71,-0.5,0.5,372
"1014",22,15,"disamb","fp","disamb fp",3,0,294,294,71,-0.5,-0.5,294
"1016",22,22,"disamb","fp","disamb fp",2,0,292,292,71,0.5,0.5,292
"1018",22,11,"disamb","fp","disamb fp",3,0,320,320,71,-0.5,-0.5,320
"1020",22,19,"disamb","fp","disamb fp",3,0,646,646,71,-0.5,-0.5,646
"1022",22,21,"disamb","fp","disamb fp",1,0,312,312,71,0.5,-0.5,312
"1024",22,8,"disamb","fp","disamb fp",4,0,466,466,71,-0.5,0.5,466
"1026",22,23,"disamb","fp","disamb fp",3,0,602,602,71,-0.5,-0.5,602
"1028",22,14,"disamb","fp","disamb fp",2,0,342,342,71,0.5,0.5,342
"1030",22,9,"disamb","fp","disamb fp",1,0,302,302,71,0.5,-0.5,302
"1032",22,1,"disamb","fp","disamb fp",1,0,776,776,71,0.5,-0.5,776
"1034",22,3,"disamb","fp","disamb fp",3,0,638,638,71,-0.5,-0.5,638
"1036",22,5,"disamb","fp","disamb fp",1,0,242,242,71,0.5,-0.5,242
"1038",22,13,"disamb","fp","disamb fp",1,0,530,530,71,0.5,-0.5,530
"1040",22,6,"disamb","fp","disamb fp",2,0,428,428,71,0.5,0.5,428
"1042",22,18,"disamb","fp","disamb fp",2,0,256,256,71,0.5,0.5,256
"1044",22,10,"disamb","fp","disamb fp",2,0,268,268,71,0.5,0.5,268
"1046",22,17,"disamb","fp","disamb fp",1,0,294,294,71,0.5,-0.5,294
"1048",23,20,"disamb","fp","disamb fp",2,0,551,551,71,0.5,0.5,551
"1050",23,23,"disamb","fp","disamb fp",1,0,244,244,71,0.5,-0.5,244
"1052",23,16,"disamb","fp","disamb fp",2,0,571,571,71,0.5,0.5,571
"1054",23,8,"disamb","fp","disamb fp",2,0,446,446,71,0.5,0.5,446
"1056",23,5,"disamb","fp","disamb fp",3,0,509,509,71,-0.5,-0.5,509
"1058",23,7,"disamb","fp","disamb fp",1,0,223,223,71,0.5,-0.5,223
"1060",23,2,"disamb","fp","disamb fp",4,0,151,151,71,-0.5,0.5,151
"1062",23,21,"disamb","fp","disamb fp",3,0,209,209,71,-0.5,-0.5,209
"1064",23,6,"disamb","fp","disamb fp",4,0,273,273,71,-0.5,0.5,273
"1066",23,17,"disamb","fp","disamb fp",3,0,381,381,71,-0.5,-0.5,381
"1068",23,12,"disamb","fp","disamb fp",2,0,158,158,71,0.5,0.5,158
"1070",23,13,"disamb","fp","disamb fp",3,0,252,252,71,-0.5,-0.5,252
"1072",23,24,"disamb","fp","disamb fp",2,1,0,NA,71,0.5,0.5,NA
"1074",23,11,"disamb","fp","disamb fp",1,0,292,292,71,0.5,-0.5,292
"1076",23,4,"disamb","fp","disamb fp",2,0,495,495,71,0.5,0.5,495
"1078",23,22,"disamb","fp","disamb fp",4,0,263,263,71,-0.5,0.5,263
"1080",23,14,"disamb","fp","disamb fp",4,0,303,303,71,-0.5,0.5,303
"1082",23,3,"disamb","fp","disamb fp",1,1,0,NA,71,0.5,-0.5,NA
"1084",23,9,"disamb","fp","disamb fp",3,0,224,224,71,-0.5,-0.5,224
"1086",23,15,"disamb","fp","disamb fp",1,0,137,137,71,0.5,-0.5,137
"1088",23,1,"disamb","fp","disamb fp",3,0,180,180,71,-0.5,-0.5,180
"1090",23,10,"disamb","fp","disamb fp",4,0,226,226,71,-0.5,0.5,226
"1092",23,18,"disamb","fp","disamb fp",4,0,184,184,71,-0.5,0.5,184
"1094",23,19,"disamb","fp","disamb fp",1,0,315,315,71,0.5,-0.5,315
"1096",24,11,"disamb","fp","disamb fp",4,0,420,420,71,-0.5,0.5,420
"1099",24,13,"disamb","fp","disamb fp",2,0,280,280,71,0.5,0.5,280
"1101",24,4,"disamb","fp","disamb fp",1,0,260,260,71,0.5,-0.5,260
"1103",24,12,"disamb","fp","disamb fp",1,0,352,352,71,0.5,-0.5,352
"1105",24,16,"disamb","fp","disamb fp",1,0,574,574,71,0.5,-0.5,574
"1107",24,1,"disamb","fp","disamb fp",2,0,288,288,71,0.5,0.5,288
"1109",24,2,"disamb","fp","disamb fp",3,0,338,338,71,-0.5,-0.5,338
"1111",24,18,"disamb","fp","disamb fp",3,0,310,310,71,-0.5,-0.5,310
"1113",24,6,"disamb","fp","disamb fp",3,0,648,648,71,-0.5,-0.5,648
"1115",24,14,"disamb","fp","disamb fp",3,0,334,334,71,-0.5,-0.5,334
"1117",24,23,"disamb","fp","disamb fp",4,0,420,420,71,-0.5,0.5,420
"1119",24,8,"disamb","fp","disamb fp",1,0,354,354,71,0.5,-0.5,354
"1121",24,10,"disamb","fp","disamb fp",3,0,268,268,71,-0.5,-0.5,268
"1123",24,7,"disamb","fp","disamb fp",4,0,304,304,71,-0.5,0.5,304
"1125",24,20,"disamb","fp","disamb fp",1,0,624,624,71,0.5,-0.5,624
"1127",24,5,"disamb","fp","disamb fp",2,0,528,528,71,0.5,0.5,528
"1129",24,17,"disamb","fp","disamb fp",2,0,348,348,71,0.5,0.5,348
"1131",24,24,"disamb","fp","disamb fp",1,0,288,288,71,0.5,-0.5,288
"1133",24,9,"disamb","fp","disamb fp",2,0,352,352,71,0.5,0.5,352
"1135",24,19,"disamb","fp","disamb fp",4,0,296,296,71,-0.5,0.5,296
"1137",24,3,"disamb","fp","disamb fp",4,0,350,350,71,-0.5,0.5,350
"1139",24,22,"disamb","fp","disamb fp",3,0,224,224,71,-0.5,-0.5,224
"1141",24,15,"disamb","fp","disamb fp",4,0,742,742,71,-0.5,0.5,742
"1144",25,2,"disamb","fp","disamb fp",4,0,132,132,71,-0.5,0.5,132
"1146",25,5,"disamb","fp","disamb fp",3,0,162,162,71,-0.5,-0.5,162
"1148",25,17,"disamb","fp","disamb fp",3,0,214,214,71,-0.5,-0.5,214
"1150",25,10,"disamb","fp","disamb fp",4,0,186,186,71,-0.5,0.5,186
"1152",25,23,"disamb","fp","disamb fp",1,0,278,278,71,0.5,-0.5,278
"1154",25,18,"disamb","fp","disamb fp",4,0,172,172,71,-0.5,0.5,172
"1156",25,14,"disamb","fp","disamb fp",4,0,186,186,71,-0.5,0.5,186
"1158",25,6,"disamb","fp","disamb fp",4,0,162,162,71,-0.5,0.5,162
"1160",25,16,"disamb","fp","disamb fp",2,0,184,184,71,0.5,0.5,184
"1162",25,20,"disamb","fp","disamb fp",2,0,214,214,71,0.5,0.5,214
"1164",25,24,"disamb","fp","disamb fp",2,0,188,188,71,0.5,0.5,188
"1166",25,22,"disamb","fp","disamb fp",4,0,144,144,71,-0.5,0.5,144
"1168",25,9,"disamb","fp","disamb fp",3,0,412,412,71,-0.5,-0.5,412
"1170",25,7,"disamb","fp","disamb fp",1,0,148,148,71,0.5,-0.5,148
"1172",25,15,"disamb","fp","disamb fp",1,0,188,188,71,0.5,-0.5,188
"1174",25,12,"disamb","fp","disamb fp",2,0,222,222,71,0.5,0.5,222
"1176",25,3,"disamb","fp","disamb fp",1,0,156,156,71,0.5,-0.5,156
"1178",25,4,"disamb","fp","disamb fp",2,0,454,454,71,0.5,0.5,454
"1180",25,19,"disamb","fp","disamb fp",1,0,184,184,71,0.5,-0.5,184
"1182",25,21,"disamb","fp","disamb fp",3,0,422,422,71,-0.5,-0.5,422
"1184",25,11,"disamb","fp","disamb fp",1,0,190,190,71,0.5,-0.5,190
"1186",25,1,"disamb","fp","disamb fp",3,0,330,330,71,-0.5,-0.5,330
"1188",25,13,"disamb","fp","disamb fp",3,0,388,388,71,-0.5,-0.5,388
"1190",25,8,"disamb","fp","disamb fp",2,0,198,198,71,0.5,0.5,198
"1192",26,14,"disamb","fp","disamb fp",1,0,322,322,71,0.5,-0.5,322
"1194",26,17,"disamb","fp","disamb fp",4,0,206,206,71,-0.5,0.5,206
"1196",26,20,"disamb","fp","disamb fp",3,0,274,274,71,-0.5,-0.5,274
"1198",26,6,"disamb","fp","disamb fp",1,0,484,484,71,0.5,-0.5,484
"1200",26,15,"disamb","fp","disamb fp",2,0,378,378,71,0.5,0.5,378
"1202",26,23,"disamb","fp","disamb fp",2,0,276,276,71,0.5,0.5,276
"1204",26,16,"disamb","fp","disamb fp",3,0,272,272,71,-0.5,-0.5,272
"1206",26,21,"disamb","fp","disamb fp",4,0,326,326,71,-0.5,0.5,326
"1208",26,24,"disamb","fp","disamb fp",3,0,172,172,71,-0.5,-0.5,172
"1210",26,12,"disamb","fp","disamb fp",3,0,232,232,71,-0.5,-0.5,232
"1212",26,4,"disamb","fp","disamb fp",3,0,332,332,71,-0.5,-0.5,332
"1214",26,18,"disamb","fp","disamb fp",1,0,300,300,71,0.5,-0.5,300
"1216",26,11,"disamb","fp","disamb fp",2,0,324,324,71,0.5,0.5,324
"1218",26,7,"disamb","fp","disamb fp",2,0,592,592,71,0.5,0.5,592
"1220",26,1,"disamb","fp","disamb fp",4,0,296,296,71,-0.5,0.5,296
"1222",26,9,"disamb","fp","disamb fp",4,0,496,496,71,-0.5,0.5,496
"1224",26,3,"disamb","fp","disamb fp",2,0,290,290,71,0.5,0.5,290
"1226",26,19,"disamb","fp","disamb fp",2,0,284,284,71,0.5,0.5,284
"1228",26,2,"disamb","fp","disamb fp",1,0,326,326,71,0.5,-0.5,326
"1230",26,8,"disamb","fp","disamb fp",3,0,282,282,71,-0.5,-0.5,282
"1232",26,5,"disamb","fp","disamb fp",4,0,554,554,71,-0.5,0.5,554
"1234",26,22,"disamb","fp","disamb fp",1,0,312,312,71,0.5,-0.5,312
"1236",26,10,"disamb","fp","disamb fp",1,0,424,424,71,0.5,-0.5,424
"1238",26,13,"disamb","fp","disamb fp",4,0,518,518,71,-0.5,0.5,518
"1240",27,1,"disamb","fp","disamb fp",1,0,354,354,71,0.5,-0.5,354
"1242",27,22,"disamb","fp","disamb fp",2,0,452,452,71,0.5,0.5,452
"1244",27,6,"disamb","fp","disamb fp",2,0,392,392,71,0.5,0.5,392
"1246",27,2,"disamb","fp","disamb fp",2,0,700,700,71,0.5,0.5,700
"1248",27,7,"disamb","fp","disamb fp",3,0,264,264,71,-0.5,-0.5,264
"1250",27,19,"disamb","fp","disamb fp",3,0,216,216,71,-0.5,-0.5,216
"1252",27,10,"disamb","fp","disamb fp",2,0,580,580,71,0.5,0.5,580
"1254",27,24,"disamb","fp","disamb fp",4,0,214,214,71,-0.5,0.5,214
"1256",27,17,"disamb","fp","disamb fp",1,0,174,174,71,0.5,-0.5,174
"1258",27,3,"disamb","fp","disamb fp",3,1,0,NA,71,-0.5,-0.5,NA
"1260",27,13,"disamb","fp","disamb fp",1,0,256,256,71,0.5,-0.5,256
"1262",27,8,"disamb","fp","disamb fp",4,0,304,304,71,-0.5,0.5,304
"1264",27,21,"disamb","fp","disamb fp",1,0,386,386,71,0.5,-0.5,386
"1266",27,4,"disamb","fp","disamb fp",4,0,266,266,71,-0.5,0.5,266
"1268",27,9,"disamb","fp","disamb fp",1,0,484,484,71,0.5,-0.5,484
"1270",27,12,"disamb","fp","disamb fp",4,0,238,238,71,-0.5,0.5,238
"1272",27,16,"disamb","fp","disamb fp",4,1,0,NA,71,-0.5,0.5,NA
"1274",27,20,"disamb","fp","disamb fp",4,0,204,204,71,-0.5,0.5,204
"1276",27,15,"disamb","fp","disamb fp",3,0,310,310,71,-0.5,-0.5,310
"1278",27,23,"disamb","fp","disamb fp",3,0,322,322,71,-0.5,-0.5,322
"1280",27,14,"disamb","fp","disamb fp",2,0,216,216,71,0.5,0.5,216
"1282",27,11,"disamb","fp","disamb fp",3,0,794,794,71,-0.5,-0.5,794
"1284",27,5,"disamb","fp","disamb fp",1,0,290,290,71,0.5,-0.5,290
"1286",27,18,"disamb","fp","disamb fp",2,0,166,166,71,0.5,0.5,166
"1288",28,4,"disamb","fp","disamb fp",1,0,96,96,71,0.5,-0.5,96
"1290",28,8,"disamb","fp","disamb fp",1,0,166,166,71,0.5,-0.5,166
"1292",28,24,"disamb","fp","disamb fp",1,0,408,408,71,0.5,-0.5,408
"1294",28,3,"disamb","fp","disamb fp",4,0,344,344,71,-0.5,0.5,344
"1296",28,7,"disamb","fp","disamb fp",4,0,346,346,71,-0.5,0.5,346
"1298",28,5,"disamb","fp","disamb fp",2,0,432,432,71,0.5,0.5,432
"1300",28,21,"disamb","fp","disamb fp",2,0,434,434,71,0.5,0.5,434
"1302",28,12,"disamb","fp","disamb fp",1,0,236,236,71,0.5,-0.5,236
"1304",28,22,"disamb","fp","disamb fp",3,0,318,318,71,-0.5,-0.5,318
"1306",28,14,"disamb","fp","disamb fp",3,0,308,308,71,-0.5,-0.5,308
"1308",28,10,"disamb","fp","disamb fp",3,0,240,240,71,-0.5,-0.5,240
"1310",28,11,"disamb","fp","disamb fp",4,0,394,394,71,-0.5,0.5,394
"1312",28,20,"disamb","fp","disamb fp",1,0,296,296,71,0.5,-0.5,296
"1314",28,1,"disamb","fp","disamb fp",2,0,200,200,71,0.5,0.5,200
"1316",28,23,"disamb","fp","disamb fp",4,0,408,408,71,-0.5,0.5,408
"1318",28,18,"disamb","fp","disamb fp",3,0,526,526,71,-0.5,-0.5,526
"1320",28,17,"disamb","fp","disamb fp",2,0,278,278,71,0.5,0.5,278
"1322",28,13,"disamb","fp","disamb fp",2,0,238,238,71,0.5,0.5,238
