"","subject","item","region","measure","sort","condition","skips","rawdata","nozero","proficiency","ambiguity","continuation","trimmed_nozero"
"29272",14,37,"continuation","tt","continuation tt",5,0,246,246,60,0.5,-0.5,246
"29274",14,36,"continuation","tt","continuation tt",8,0,458,458,60,-0.5,0.5,458
"29276",14,46,"continuation","tt","continuation tt",6,0,318,318,60,-0.5,-0.5,318
"29278",14,29,"continuation","tt","continuation tt",5,0,284,284,60,0.5,-0.5,284
"29280",14,38,"continuation","tt","continuation tt",6,0,218,218,60,-0.5,-0.5,218
"29282",14,39,"continuation","tt","continuation tt",7,0,1350,1350,60,0.5,0.5,1350
"29284",14,47,"continuation","tt","continuation tt",7,0,270,270,60,0.5,0.5,270
"29286",14,25,"continuation","tt","continuation tt",5,0,220,220,60,0.5,-0.5,220
"29288",14,48,"continuation","tt","continuation tt",8,0,226,226,60,-0.5,0.5,226
"29290",14,42,"continuation","tt","continuation tt",6,0,288,288,60,-0.5,-0.5,288
"29292",14,45,"continuation","tt","continuation tt",5,0,170,170,60,0.5,-0.5,170
"29294",14,43,"continuation","tt","continuation tt",7,0,402,402,60,0.5,0.5,402
"29296",14,32,"continuation","tt","continuation tt",8,0,566,566,60,-0.5,0.5,566
"29298",14,40,"continuation","tt","continuation tt",8,0,490,490,60,-0.5,0.5,490
"29300",14,30,"continuation","tt","continuation tt",6,0,192,192,60,-0.5,-0.5,192
"29302",14,31,"continuation","tt","continuation tt",7,0,150,150,60,0.5,0.5,150
"29304",15,34,"continuation","tt","continuation tt",7,0,240,240,60,0.5,0.5,240
"29306",15,30,"continuation","tt","continuation tt",7,0,266,266,60,0.5,0.5,266
"29308",15,35,"continuation","tt","continuation tt",8,0,278,278,60,-0.5,0.5,278
"29310",15,38,"continuation","tt","continuation tt",7,0,406,406,60,0.5,0.5,406
"29312",15,46,"continuation","tt","continuation tt",7,0,306,306,60,0.5,0.5,306
"29313",15,36,"continuation","tt","continuation tt",5,0,540,540,60,0.5,-0.5,540
"29315",15,25,"continuation","tt","continuation tt",6,0,268,268,60,-0.5,-0.5,268
"29317",15,28,"continuation","tt","continuation tt",5,0,390,390,60,0.5,-0.5,390
"29319",15,33,"continuation","tt","continuation tt",6,0,434,434,60,-0.5,-0.5,434
"29321",15,42,"continuation","tt","continuation tt",7,0,248,248,60,0.5,0.5,248
"29323",15,45,"continuation","tt","continuation tt",6,0,234,234,60,-0.5,-0.5,234
"29325",15,29,"continuation","tt","continuation tt",6,0,626,626,60,-0.5,-0.5,626
"29327",15,41,"continuation","tt","continuation tt",6,1,0,NA,60,-0.5,-0.5,NA
"29329",15,31,"continuation","tt","continuation tt",8,0,284,284,60,-0.5,0.5,284
"29331",15,47,"continuation","tt","continuation tt",8,0,472,472,60,-0.5,0.5,472
"29332",15,37,"continuation","tt","continuation tt",6,0,340,340,60,-0.5,-0.5,340
"29334",15,27,"continuation","tt","continuation tt",8,0,418,418,60,-0.5,0.5,418
"29335",15,48,"continuation","tt","continuation tt",5,0,504,504,60,0.5,-0.5,504
"29337",15,40,"continuation","tt","continuation tt",5,0,162,162,60,0.5,-0.5,162
"29339",15,43,"continuation","tt","continuation tt",8,0,376,376,60,-0.5,0.5,376
"29341",15,39,"continuation","tt","continuation tt",8,0,370,370,60,-0.5,0.5,370
"29343",15,26,"continuation","tt","continuation tt",7,0,240,240,60,0.5,0.5,240
"29344",15,44,"continuation","tt","continuation tt",5,0,378,378,60,0.5,-0.5,378
"29346",15,32,"continuation","tt","continuation tt",5,0,136,136,60,0.5,-0.5,136
"29348",16,33,"continuation","tt","continuation tt",7,0,328,328,60,0.5,0.5,328
"29350",16,25,"continuation","tt","continuation tt",7,0,242,242,60,0.5,0.5,242
"29352",16,36,"continuation","tt","continuation tt",6,0,282,282,60,-0.5,-0.5,282
"29354",16,47,"continuation","tt","continuation tt",5,0,564,564,60,0.5,-0.5,564
"29356",16,48,"continuation","tt","continuation tt",6,0,246,246,60,-0.5,-0.5,246
"29358",16,30,"continuation","tt","continuation tt",8,0,416,416,60,-0.5,0.5,416
"29360",16,27,"continuation","tt","continuation tt",5,0,316,316,60,0.5,-0.5,316
"29362",16,41,"continuation","tt","continuation tt",7,0,192,192,60,0.5,0.5,192
"29364",16,46,"continuation","tt","continuation tt",8,0,482,482,60,-0.5,0.5,482
"29366",16,38,"continuation","tt","continuation tt",8,0,284,284,60,-0.5,0.5,284
"29368",16,44,"continuation","tt","continuation tt",6,0,208,208,60,-0.5,-0.5,208
"29370",16,28,"continuation","tt","continuation tt",6,0,304,304,60,-0.5,-0.5,304
"29372",16,31,"continuation","tt","continuation tt",5,0,304,304,60,0.5,-0.5,304
"29374",16,29,"continuation","tt","continuation tt",7,0,358,358,60,0.5,0.5,358
"29376",16,37,"continuation","tt","continuation tt",7,0,252,252,60,0.5,0.5,252
"29378",16,32,"continuation","tt","continuation tt",6,0,218,218,60,-0.5,-0.5,218
"29380",16,43,"continuation","tt","continuation tt",5,0,234,234,60,0.5,-0.5,234
"29382",16,26,"continuation","tt","continuation tt",8,0,314,314,60,-0.5,0.5,314
"29384",16,34,"continuation","tt","continuation tt",8,0,210,210,60,-0.5,0.5,210
"29386",16,35,"continuation","tt","continuation tt",5,0,776,776,60,0.5,-0.5,776
"29388",16,42,"continuation","tt","continuation tt",8,0,210,210,60,-0.5,0.5,210
"29390",16,45,"continuation","tt","continuation tt",7,0,332,332,60,0.5,0.5,332
"29392",16,40,"continuation","tt","continuation tt",6,0,218,218,60,-0.5,-0.5,218
"29394",16,39,"continuation","tt","continuation tt",5,0,192,192,60,0.5,-0.5,192
"29396",17,35,"continuation","tt","continuation tt",6,0,572,572,60,-0.5,-0.5,572
"29398",17,40,"continuation","tt","continuation tt",7,0,452,452,60,0.5,0.5,452
"29400",17,42,"continuation","tt","continuation tt",5,0,850,850,60,0.5,-0.5,850
"29402",17,31,"continuation","tt","continuation tt",6,0,318,318,60,-0.5,-0.5,318
"29404",17,33,"continuation","tt","continuation tt",8,0,234,234,60,-0.5,0.5,234
"29406",17,29,"continuation","tt","continuation tt",8,0,116,116,60,-0.5,0.5,116
"29408",17,28,"continuation","tt","continuation tt",7,0,318,318,60,0.5,0.5,318
"29410",17,41,"continuation","tt","continuation tt",8,0,2178,2178,60,-0.5,0.5,2178
"29412",17,44,"continuation","tt","continuation tt",7,0,994,994,60,0.5,0.5,994
"29414",17,37,"continuation","tt","continuation tt",8,0,652,652,60,-0.5,0.5,652
"29416",17,30,"continuation","tt","continuation tt",5,0,178,178,60,0.5,-0.5,178
"29418",17,38,"continuation","tt","continuation tt",5,0,368,368,60,0.5,-0.5,368
"29420",17,47,"continuation","tt","continuation tt",6,1,0,NA,60,-0.5,-0.5,NA
"29422",17,32,"continuation","tt","continuation tt",7,0,480,480,60,0.5,0.5,480
"29424",17,45,"continuation","tt","continuation tt",8,0,430,430,60,-0.5,0.5,430
"29426",17,39,"continuation","tt","continuation tt",6,0,272,272,60,-0.5,-0.5,272
"29428",17,27,"continuation","tt","continuation tt",6,0,396,396,60,-0.5,-0.5,396
"29430",17,43,"continuation","tt","continuation tt",6,0,192,192,60,-0.5,-0.5,192
"29432",17,48,"continuation","tt","continuation tt",7,0,894,894,60,0.5,0.5,894
"29434",17,34,"continuation","tt","continuation tt",5,0,734,734,60,0.5,-0.5,734
"29436",17,25,"continuation","tt","continuation tt",8,0,1492,1492,60,-0.5,0.5,1492
"29438",17,36,"continuation","tt","continuation tt",7,0,658,658,60,0.5,0.5,658
"29440",17,26,"continuation","tt","continuation tt",5,0,938,938,60,0.5,-0.5,938
"29442",17,46,"continuation","tt","continuation tt",5,0,192,192,60,0.5,-0.5,192
"29444",18,47,"continuation","tt","continuation tt",7,0,494,494,60,0.5,0.5,494
"29446",18,28,"continuation","tt","continuation tt",8,0,352,352,60,-0.5,0.5,352
"29448",18,27,"continuation","tt","continuation tt",7,1,0,NA,60,0.5,0.5,NA
"29450",18,38,"continuation","tt","continuation tt",6,0,352,352,60,-0.5,-0.5,352
"29452",18,34,"continuation","tt","continuation tt",6,0,358,358,60,-0.5,-0.5,358
"29454",18,39,"continuation","tt","continuation tt",7,0,564,564,60,0.5,0.5,564
"29456",18,31,"continuation","tt","continuation tt",7,0,372,372,60,0.5,0.5,372
"29458",18,37,"continuation","tt","continuation tt",5,0,812,812,60,0.5,-0.5,812
"29460",18,45,"continuation","tt","continuation tt",5,0,334,334,60,0.5,-0.5,334
"29462",18,40,"continuation","tt","continuation tt",8,0,1318,1318,60,-0.5,0.5,1318
"29464",18,33,"continuation","tt","continuation tt",5,0,284,284,60,0.5,-0.5,284
"29466",18,48,"continuation","tt","continuation tt",8,0,326,326,60,-0.5,0.5,326
"29468",18,30,"continuation","tt","continuation tt",6,0,304,304,60,-0.5,-0.5,304
"29470",18,42,"continuation","tt","continuation tt",6,0,432,432,60,-0.5,-0.5,432
"29472",18,25,"continuation","tt","continuation tt",5,0,476,476,60,0.5,-0.5,476
"29474",18,32,"continuation","tt","continuation tt",8,0,130,130,60,-0.5,0.5,130
"29476",18,44,"continuation","tt","continuation tt",8,0,1264,1264,60,-0.5,0.5,1264
"29478",18,29,"continuation","tt","continuation tt",5,0,288,288,60,0.5,-0.5,288
"29480",18,41,"continuation","tt","continuation tt",5,0,334,334,60,0.5,-0.5,334
"29482",18,35,"continuation","tt","continuation tt",7,0,296,296,60,0.5,0.5,296
"29484",18,46,"continuation","tt","continuation tt",6,0,168,168,60,-0.5,-0.5,168
"29486",18,26,"continuation","tt","continuation tt",6,1,0,NA,60,-0.5,-0.5,NA
"29488",18,36,"continuation","tt","continuation tt",8,0,578,578,60,-0.5,0.5,578
"29490",18,43,"continuation","tt","continuation tt",7,0,382,382,60,0.5,0.5,382
"29491",19,29,"continuation","tt","continuation tt",6,0,662,662,60,-0.5,-0.5,662
"29493",19,45,"continuation","tt","continuation tt",6,0,304,304,60,-0.5,-0.5,304
"29495",19,27,"continuation","tt","continuation tt",8,0,224,224,60,-0.5,0.5,224
"29497",19,46,"continuation","tt","continuation tt",7,0,534,534,60,0.5,0.5,534
"29499",19,41,"continuation","tt","continuation tt",6,0,790,790,60,-0.5,-0.5,790
"29501",19,30,"continuation","tt","continuation tt",7,0,1516,1516,60,0.5,0.5,NA
"29503",19,47,"continuation","tt","continuation tt",8,0,240,240,60,-0.5,0.5,240
"29505",19,33,"continuation","tt","continuation tt",6,0,282,282,60,-0.5,-0.5,282
"29507",19,39,"continuation","tt","continuation tt",8,0,308,308,60,-0.5,0.5,308
"29509",19,40,"continuation","tt","continuation tt",5,0,308,308,60,0.5,-0.5,308
"29511",19,48,"continuation","tt","continuation tt",5,0,366,366,60,0.5,-0.5,366
"29513",19,32,"continuation","tt","continuation tt",5,0,464,464,60,0.5,-0.5,464
"29515",19,42,"continuation","tt","continuation tt",7,0,182,182,60,0.5,0.5,182
"29517",19,31,"continuation","tt","continuation tt",8,0,358,358,60,-0.5,0.5,358
"29519",19,34,"continuation","tt","continuation tt",7,0,178,178,60,0.5,0.5,178
"29521",19,35,"continuation","tt","continuation tt",8,0,166,166,60,-0.5,0.5,166
"29523",19,37,"continuation","tt","continuation tt",6,0,292,292,60,-0.5,-0.5,292
"29525",19,26,"continuation","tt","continuation tt",7,0,278,278,60,0.5,0.5,278
"29527",19,43,"continuation","tt","continuation tt",8,0,252,252,60,-0.5,0.5,252
"29529",19,25,"continuation","tt","continuation tt",6,0,180,180,60,-0.5,-0.5,180
"29531",19,28,"continuation","tt","continuation tt",5,0,224,224,60,0.5,-0.5,224
"29533",19,44,"continuation","tt","continuation tt",5,0,358,358,60,0.5,-0.5,358
"29535",19,36,"continuation","tt","continuation tt",5,0,512,512,60,0.5,-0.5,512
"29537",19,38,"continuation","tt","continuation tt",7,0,182,182,60,0.5,0.5,182
"29539",20,41,"continuation","tt","continuation tt",7,0,140,140,60,0.5,0.5,140
"29541",20,37,"continuation","tt","continuation tt",7,0,346,346,60,0.5,0.5,346
"29543",20,47,"continuation","tt","continuation tt",5,0,316,316,60,0.5,-0.5,316
"29545",20,25,"continuation","tt","continuation tt",7,0,278,278,60,0.5,0.5,278
"29547",20,39,"continuation","tt","continuation tt",5,0,498,498,60,0.5,-0.5,498
"29549",20,40,"continuation","tt","continuation tt",6,0,316,316,60,-0.5,-0.5,316
"29551",20,30,"continuation","tt","continuation tt",8,0,322,322,60,-0.5,0.5,322
"29553",20,34,"continuation","tt","continuation tt",8,0,618,618,60,-0.5,0.5,618
"29555",20,26,"continuation","tt","continuation tt",8,0,520,520,60,-0.5,0.5,520
"29557",20,28,"continuation","tt","continuation tt",6,0,362,362,60,-0.5,-0.5,362
"29559",20,36,"continuation","tt","continuation tt",6,0,396,396,60,-0.5,-0.5,396
"29561",20,45,"continuation","tt","continuation tt",7,0,382,382,60,0.5,0.5,382
"29563",20,42,"continuation","tt","continuation tt",8,0,586,586,60,-0.5,0.5,586
"29565",20,29,"continuation","tt","continuation tt",7,0,784,784,60,0.5,0.5,784
"29567",20,44,"continuation","tt","continuation tt",6,0,326,326,60,-0.5,-0.5,326
"29569",20,46,"continuation","tt","continuation tt",8,0,170,170,60,-0.5,0.5,170
"29571",20,32,"continuation","tt","continuation tt",6,0,394,394,60,-0.5,-0.5,394
"29573",20,38,"continuation","tt","continuation tt",8,0,614,614,60,-0.5,0.5,614
"29575",20,43,"continuation","tt","continuation tt",5,0,706,706,60,0.5,-0.5,706
"29577",20,33,"continuation","tt","continuation tt",7,0,854,854,60,0.5,0.5,854
"29579",20,31,"continuation","tt","continuation tt",5,0,304,304,60,0.5,-0.5,304
"29581",20,35,"continuation","tt","continuation tt",5,0,806,806,60,0.5,-0.5,806
"29583",20,48,"continuation","tt","continuation tt",6,0,166,166,60,-0.5,-0.5,166
"29585",20,27,"continuation","tt","continuation tt",5,0,254,254,60,0.5,-0.5,254
"29587",21,31,"continuation","tt","continuation tt",6,0,496,496,60,-0.5,-0.5,496
"29589",21,37,"continuation","tt","continuation tt",8,0,412,412,60,-0.5,0.5,412
"29591",21,36,"continuation","tt","continuation tt",7,0,2100,2100,60,0.5,0.5,2100
"29593",21,46,"continuation","tt","continuation tt",5,0,1474,1474,60,0.5,-0.5,1474
"29595",21,28,"continuation","tt","continuation tt",7,0,1018,1018,60,0.5,0.5,1018
"29597",21,34,"continuation","tt","continuation tt",5,0,326,326,60,0.5,-0.5,326
"29599",21,35,"continuation","tt","continuation tt",6,0,306,306,60,-0.5,-0.5,306
"29601",21,48,"continuation","tt","continuation tt",7,0,1638,1638,60,0.5,0.5,1638
"29603",21,47,"continuation","tt","continuation tt",6,0,348,348,60,-0.5,-0.5,348
"29605",21,40,"continuation","tt","continuation tt",7,0,1540,1540,60,0.5,0.5,1540
"29607",21,41,"continuation","tt","continuation tt",8,0,836,836,60,-0.5,0.5,836
"29609",21,44,"continuation","tt","continuation tt",7,0,368,368,60,0.5,0.5,368
"29611",21,43,"continuation","tt","continuation tt",6,0,298,298,60,-0.5,-0.5,298
"29613",21,25,"continuation","tt","continuation tt",8,0,442,442,60,-0.5,0.5,442
"29615",21,39,"continuation","tt","continuation tt",6,0,452,452,60,-0.5,-0.5,452
"29617",21,32,"continuation","tt","continuation tt",7,0,2254,2254,60,0.5,0.5,2254
"29619",21,27,"continuation","tt","continuation tt",6,0,274,274,60,-0.5,-0.5,274
"29621",21,26,"continuation","tt","continuation tt",5,0,958,958,60,0.5,-0.5,958
"29623",21,45,"continuation","tt","continuation tt",8,0,370,370,60,-0.5,0.5,370
"29625",21,38,"continuation","tt","continuation tt",5,0,176,176,60,0.5,-0.5,176
"29627",21,33,"continuation","tt","continuation tt",8,0,1670,1670,60,-0.5,0.5,1670
"29629",21,30,"continuation","tt","continuation tt",5,0,828,828,60,0.5,-0.5,828
"29631",21,29,"continuation","tt","continuation tt",8,0,1110,1110,60,-0.5,0.5,1110
"29633",21,42,"continuation","tt","continuation tt",5,0,294,294,60,0.5,-0.5,294
"29636",22,47,"continuation","tt","continuation tt",7,0,420,420,60,0.5,0.5,420
"29638",22,36,"continuation","tt","continuation tt",8,0,1530,1530,60,-0.5,0.5,1530
"29640",22,25,"continuation","tt","continuation tt",5,0,586,586,60,0.5,-0.5,586
"29642",22,43,"continuation","tt","continuation tt",7,0,334,334,60,0.5,0.5,334
"29644",22,27,"continuation","tt","continuation tt",7,0,1174,1174,60,0.5,0.5,1174
"29646",22,38,"continuation","tt","continuation tt",6,0,480,480,60,-0.5,-0.5,480
"29648",22,35,"continuation","tt","continuation tt",7,0,274,274,60,0.5,0.5,274
"29650",22,40,"continuation","tt","continuation tt",8,0,458,458,60,-0.5,0.5,458
"29652",22,45,"continuation","tt","continuation tt",5,0,364,364,60,0.5,-0.5,364
"29654",22,39,"continuation","tt","continuation tt",7,0,532,532,60,0.5,0.5,532
"29656",22,28,"continuation","tt","continuation tt",8,0,1222,1222,60,-0.5,0.5,1222
"29658",22,42,"continuation","tt","continuation tt",6,0,692,692,60,-0.5,-0.5,692
"29660",22,37,"continuation","tt","continuation tt",5,0,312,312,60,0.5,-0.5,312
"29662",22,30,"continuation","tt","continuation tt",6,0,774,774,60,-0.5,-0.5,774
"29664",22,31,"continuation","tt","continuation tt",7,0,368,368,60,0.5,0.5,368
"29666",22,32,"continuation","tt","continuation tt",8,0,2066,2066,60,-0.5,0.5,2066
"29668",22,46,"continuation","tt","continuation tt",6,0,604,604,60,-0.5,-0.5,604
"29670",22,34,"continuation","tt","continuation tt",6,0,984,984,60,-0.5,-0.5,984
"29672",22,33,"continuation","tt","continuation tt",5,0,652,652,60,0.5,-0.5,652
"29674",22,26,"continuation","tt","continuation tt",6,0,1068,1068,60,-0.5,-0.5,1068
"29676",22,29,"continuation","tt","continuation tt",5,0,1558,1558,60,0.5,-0.5,1558
"29678",22,41,"continuation","tt","continuation tt",5,0,220,220,60,0.5,-0.5,220
"29680",22,48,"continuation","tt","continuation tt",8,0,1008,1008,60,-0.5,0.5,1008
"29682",22,44,"continuation","tt","continuation tt",8,0,372,372,60,-0.5,0.5,372
"29684",23,34,"continuation","tt","continuation tt",8,0,816,816,60,-0.5,0.5,816
"29686",23,28,"continuation","tt","continuation tt",6,0,347,347,60,-0.5,-0.5,347
"29688",23,43,"continuation","tt","continuation tt",5,0,500,500,60,0.5,-0.5,500
"29690",23,33,"continuation","tt","continuation tt",7,0,591,591,60,0.5,0.5,591
"29692",23,45,"continuation","tt","continuation tt",7,0,287,287,60,0.5,0.5,287
"29694",23,35,"continuation","tt","continuation tt",5,0,613,613,60,0.5,-0.5,613
"29696",23,37,"continuation","tt","continuation tt",7,0,216,216,60,0.5,0.5,216
"29698",23,29,"continuation","tt","continuation tt",7,0,188,188,60,0.5,0.5,188
"29700",23,38,"continuation","tt","continuation tt",8,0,195,195,60,-0.5,0.5,195
"29702",23,32,"continuation","tt","continuation tt",6,0,531,531,60,-0.5,-0.5,531
"29704",23,30,"continuation","tt","continuation tt",8,1,0,NA,60,-0.5,0.5,NA
"29706",23,44,"continuation","tt","continuation tt",6,0,240,240,60,-0.5,-0.5,240
"29708",23,31,"continuation","tt","continuation tt",5,0,789,789,60,0.5,-0.5,789
"29710",23,41,"continuation","tt","continuation tt",7,0,732,732,60,0.5,0.5,732
"29712",23,26,"continuation","tt","continuation tt",8,0,523,523,60,-0.5,0.5,523
"29714",23,36,"continuation","tt","continuation tt",6,0,505,505,60,-0.5,-0.5,505
"29716",23,47,"continuation","tt","continuation tt",5,0,245,245,60,0.5,-0.5,245
"29718",23,40,"continuation","tt","continuation tt",6,0,271,271,60,-0.5,-0.5,271
"29720",23,39,"continuation","tt","continuation tt",5,0,350,350,60,0.5,-0.5,350
"29722",23,46,"continuation","tt","continuation tt",8,0,399,399,60,-0.5,0.5,399
"29724",23,42,"continuation","tt","continuation tt",8,0,169,169,60,-0.5,0.5,169
"29726",23,25,"continuation","tt","continuation tt",7,0,387,387,60,0.5,0.5,387
"29728",23,48,"continuation","tt","continuation tt",6,0,129,129,60,-0.5,-0.5,129
"29730",23,27,"continuation","tt","continuation tt",5,0,407,407,60,0.5,-0.5,407
"29732",24,34,"continuation","tt","continuation tt",7,0,612,612,60,0.5,0.5,612
"29733",24,39,"continuation","tt","continuation tt",8,0,300,300,60,-0.5,0.5,300
"29735",24,46,"continuation","tt","continuation tt",7,0,576,576,60,0.5,0.5,576
"29737",24,44,"continuation","tt","continuation tt",5,0,690,690,60,0.5,-0.5,690
"29739",24,30,"continuation","tt","continuation tt",7,0,494,494,60,0.5,0.5,494
"29741",24,40,"continuation","tt","continuation tt",5,0,514,514,60,0.5,-0.5,514
"29743",24,37,"continuation","tt","continuation tt",6,0,640,640,60,-0.5,-0.5,640
"29745",24,31,"continuation","tt","continuation tt",8,0,326,326,60,-0.5,0.5,326
"29747",24,26,"continuation","tt","continuation tt",7,0,628,628,60,0.5,0.5,628
"29749",24,42,"continuation","tt","continuation tt",7,0,360,360,60,0.5,0.5,360
"29751",24,27,"continuation","tt","continuation tt",8,0,228,228,60,-0.5,0.5,228
"29753",24,35,"continuation","tt","continuation tt",8,0,1490,1490,60,-0.5,0.5,NA
"29755",24,48,"continuation","tt","continuation tt",5,0,492,492,60,0.5,-0.5,492
"29757",24,32,"continuation","tt","continuation tt",5,0,524,524,60,0.5,-0.5,524
"29759",24,36,"continuation","tt","continuation tt",5,0,364,364,60,0.5,-0.5,364
"29761",24,38,"continuation","tt","continuation tt",7,0,232,232,60,0.5,0.5,232
"29763",24,45,"continuation","tt","continuation tt",6,0,388,388,60,-0.5,-0.5,388
"29765",24,33,"continuation","tt","continuation tt",6,0,502,502,60,-0.5,-0.5,502
"29767",24,28,"continuation","tt","continuation tt",5,0,422,422,60,0.5,-0.5,422
"29769",24,41,"continuation","tt","continuation tt",6,0,254,254,60,-0.5,-0.5,254
"29771",24,43,"continuation","tt","continuation tt",8,0,350,350,60,-0.5,0.5,350
"29773",24,25,"continuation","tt","continuation tt",6,0,442,442,60,-0.5,-0.5,442
"29775",24,29,"continuation","tt","continuation tt",6,0,614,614,60,-0.5,-0.5,614
"29777",24,47,"continuation","tt","continuation tt",8,0,394,394,60,-0.5,0.5,394
"29778",25,29,"continuation","tt","continuation tt",7,0,204,204,60,0.5,0.5,204
"29780",25,43,"continuation","tt","continuation tt",5,0,204,204,60,0.5,-0.5,204
"29782",25,34,"continuation","tt","continuation tt",8,0,422,422,60,-0.5,0.5,422
"29784",25,46,"continuation","tt","continuation tt",8,0,306,306,60,-0.5,0.5,306
"29786",25,26,"continuation","tt","continuation tt",8,0,328,328,60,-0.5,0.5,328
"29788",25,37,"continuation","tt","continuation tt",7,0,186,186,60,0.5,0.5,186
"29790",25,45,"continuation","tt","continuation tt",7,0,206,206,60,0.5,0.5,206
"29792",25,44,"continuation","tt","continuation tt",6,0,208,208,60,-0.5,-0.5,208
"29794",25,35,"continuation","tt","continuation tt",5,0,328,328,60,0.5,-0.5,328
"29796",25,47,"continuation","tt","continuation tt",5,1,0,NA,60,0.5,-0.5,NA
"29798",25,27,"continuation","tt","continuation tt",5,0,202,202,60,0.5,-0.5,202
"29800",25,32,"continuation","tt","continuation tt",6,0,180,180,60,-0.5,-0.5,180
"29802",25,25,"continuation","tt","continuation tt",7,0,212,212,60,0.5,0.5,212
"29804",25,31,"continuation","tt","continuation tt",5,0,136,136,60,0.5,-0.5,136
"29806",25,38,"continuation","tt","continuation tt",8,0,150,150,60,-0.5,0.5,150
"29808",25,36,"continuation","tt","continuation tt",6,0,152,152,60,-0.5,-0.5,152
"29810",25,48,"continuation","tt","continuation tt",6,0,150,150,60,-0.5,-0.5,150
"29812",25,40,"continuation","tt","continuation tt",6,1,0,NA,60,-0.5,-0.5,NA
"29814",25,42,"continuation","tt","continuation tt",8,0,144,144,60,-0.5,0.5,144
"29816",25,28,"continuation","tt","continuation tt",6,0,162,162,60,-0.5,-0.5,162
"29818",25,33,"continuation","tt","continuation tt",7,0,162,162,60,0.5,0.5,162
"29820",25,41,"continuation","tt","continuation tt",7,0,194,194,60,0.5,0.5,194
"29822",25,30,"continuation","tt","continuation tt",8,0,162,162,60,-0.5,0.5,162
"29824",25,39,"continuation","tt","continuation tt",5,0,192,192,60,0.5,-0.5,192
"29826",26,42,"continuation","tt","continuation tt",5,0,474,474,60,0.5,-0.5,474
"29828",26,37,"continuation","tt","continuation tt",8,0,520,520,60,-0.5,0.5,520
"29830",26,26,"continuation","tt","continuation tt",5,0,378,378,60,0.5,-0.5,378
"29832",26,33,"continuation","tt","continuation tt",8,0,936,936,60,-0.5,0.5,936
"29834",26,31,"continuation","tt","continuation tt",6,0,414,414,60,-0.5,-0.5,414
"29836",26,47,"continuation","tt","continuation tt",6,0,440,440,60,-0.5,-0.5,440
"29838",26,43,"continuation","tt","continuation tt",6,0,368,368,60,-0.5,-0.5,368
"29840",26,27,"continuation","tt","continuation tt",6,0,464,464,60,-0.5,-0.5,464
"29842",26,38,"continuation","tt","continuation tt",5,0,396,396,60,0.5,-0.5,396
"29844",26,46,"continuation","tt","continuation tt",5,0,232,232,60,0.5,-0.5,232
"29846",26,34,"continuation","tt","continuation tt",5,0,262,262,60,0.5,-0.5,262
"29848",26,45,"continuation","tt","continuation tt",8,0,418,418,60,-0.5,0.5,418
"29850",26,44,"continuation","tt","continuation tt",7,0,692,692,60,0.5,0.5,692
"29852",26,39,"continuation","tt","continuation tt",6,0,470,470,60,-0.5,-0.5,470
"29854",26,25,"continuation","tt","continuation tt",8,0,620,620,60,-0.5,0.5,620
"29856",26,28,"continuation","tt","continuation tt",7,0,518,518,60,0.5,0.5,518
"29858",26,35,"continuation","tt","continuation tt",6,0,462,462,60,-0.5,-0.5,462
"29860",26,48,"continuation","tt","continuation tt",7,0,236,236,60,0.5,0.5,236
"29862",26,41,"continuation","tt","continuation tt",8,0,294,294,60,-0.5,0.5,294
"29864",26,32,"continuation","tt","continuation tt",7,0,310,310,60,0.5,0.5,310
"29866",26,40,"continuation","tt","continuation tt",7,0,694,694,60,0.5,0.5,694
"29868",26,29,"continuation","tt","continuation tt",8,0,330,330,60,-0.5,0.5,330
"29870",26,30,"continuation","tt","continuation tt",5,0,452,452,60,0.5,-0.5,452
"29872",26,36,"continuation","tt","continuation tt",7,0,308,308,60,0.5,0.5,308
"29874",27,46,"continuation","tt","continuation tt",6,0,250,250,60,-0.5,-0.5,250
"29876",27,42,"continuation","tt","continuation tt",6,0,304,304,60,-0.5,-0.5,304
"29878",27,36,"continuation","tt","continuation tt",8,0,656,656,60,-0.5,0.5,656
"29880",27,35,"continuation","tt","continuation tt",7,0,536,536,60,0.5,0.5,536
"29882",27,39,"continuation","tt","continuation tt",7,0,430,430,60,0.5,0.5,430
"29884",27,37,"continuation","tt","continuation tt",5,0,204,204,60,0.5,-0.5,204
"29886",27,45,"continuation","tt","continuation tt",5,0,354,354,60,0.5,-0.5,354
"29888",27,25,"continuation","tt","continuation tt",5,0,188,188,60,0.5,-0.5,188
"29890",27,28,"continuation","tt","continuation tt",8,0,280,280,60,-0.5,0.5,280
"29892",27,30,"continuation","tt","continuation tt",6,0,190,190,60,-0.5,-0.5,190
"29894",27,31,"continuation","tt","continuation tt",7,0,388,388,60,0.5,0.5,388
"29896",27,33,"continuation","tt","continuation tt",5,0,368,368,60,0.5,-0.5,368
"29898",27,27,"continuation","tt","continuation tt",7,0,408,408,60,0.5,0.5,408
"29900",27,47,"continuation","tt","continuation tt",7,0,282,282,60,0.5,0.5,282
"29902",27,38,"continuation","tt","continuation tt",6,0,362,362,60,-0.5,-0.5,362
"29904",27,41,"continuation","tt","continuation tt",5,0,212,212,60,0.5,-0.5,212
"29906",27,29,"continuation","tt","continuation tt",5,0,374,374,60,0.5,-0.5,374
"29908",27,48,"continuation","tt","continuation tt",8,0,456,456,60,-0.5,0.5,456
