"","subject","item","region","measure","proficiency","sort","condition","skips","rawdata","nozero","ambiguity","gender"
"11475",14,14,"disamb","rp",72,"disamb rp",2,0,238,238,0.5,0.5
"11477",14,8,"disamb","rp",72,"disamb rp",4,0,240,240,-0.5,0.5
"12271",15,7,"disamb","rp",73,"disamb rp",4,0,234,234,-0.5,0.5
"12273",15,16,"disamb","rp",73,"disamb rp",1,0,268,268,0.5,-0.5
"12275",15,14,"disamb","rp",73,"disamb rp",3,0,892,892,-0.5,-0.5
"12277",15,3,"disamb","rp",73,"disamb rp",4,0,312,312,-0.5,0.5
"12279",15,19,"disamb","rp",73,"disamb rp",4,0,1226,1226,-0.5,0.5
"12282",15,11,"disamb","rp",73,"disamb rp",4,0,296,296,-0.5,0.5
"12284",15,20,"disamb","rp",73,"disamb rp",1,0,282,282,0.5,-0.5
"12286",15,8,"disamb","rp",73,"disamb rp",1,0,348,348,0.5,-0.5
"12288",15,17,"disamb","rp",73,"disamb rp",2,0,1270,1270,0.5,0.5
"12290",15,13,"disamb","rp",73,"disamb rp",2,0,294,294,0.5,0.5
"12292",15,22,"disamb","rp",73,"disamb rp",3,0,376,376,-0.5,-0.5
"12294",15,18,"disamb","rp",73,"disamb rp",3,0,328,328,-0.5,-0.5
"12296",15,6,"disamb","rp",73,"disamb rp",3,0,328,328,-0.5,-0.5
"12298",15,4,"disamb","rp",73,"disamb rp",1,0,676,676,0.5,-0.5
"12301",15,12,"disamb","rp",73,"disamb rp",1,0,232,232,0.5,-0.5
"12304",15,1,"disamb","rp",73,"disamb rp",2,0,254,254,0.5,0.5
"12306",15,23,"disamb","rp",73,"disamb rp",4,0,288,288,-0.5,0.5
"12308",15,2,"disamb","rp",73,"disamb rp",3,0,292,292,-0.5,-0.5
"12310",15,24,"disamb","rp",73,"disamb rp",1,0,788,788,0.5,-0.5
"12313",15,9,"disamb","rp",73,"disamb rp",2,0,382,382,0.5,0.5
"13087",16,12,"disamb","rp",69,"disamb rp",2,0,212,212,0.5,0.5
"13089",16,11,"disamb","rp",69,"disamb rp",1,0,100,100,0.5,-0.5
"13091",16,9,"disamb","rp",69,"disamb rp",3,0,198,198,-0.5,-0.5
"13093",16,14,"disamb","rp",69,"disamb rp",4,0,192,192,-0.5,0.5
"13095",16,20,"disamb","rp",69,"disamb rp",2,0,218,218,0.5,0.5
"13097",16,7,"disamb","rp",69,"disamb rp",1,0,180,180,0.5,-0.5
"13099",16,6,"disamb","rp",69,"disamb rp",4,0,194,194,-0.5,0.5
"13101",16,18,"disamb","rp",69,"disamb rp",4,0,160,160,-0.5,0.5
"13103",16,24,"disamb","rp",69,"disamb rp",2,0,262,262,0.5,0.5
"13105",16,13,"disamb","rp",69,"disamb rp",3,0,240,240,-0.5,-0.5
"13107",16,3,"disamb","rp",69,"disamb rp",1,0,200,200,0.5,-0.5
"13109",16,4,"disamb","rp",69,"disamb rp",2,0,216,216,0.5,0.5
"13111",16,19,"disamb","rp",69,"disamb rp",1,0,220,220,0.5,-0.5
"13113",16,21,"disamb","rp",69,"disamb rp",3,0,712,712,-0.5,-0.5
"13115",16,5,"disamb","rp",69,"disamb rp",3,0,186,186,-0.5,-0.5
"13117",16,15,"disamb","rp",69,"disamb rp",1,0,200,200,0.5,-0.5
"13119",16,22,"disamb","rp",69,"disamb rp",4,0,256,256,-0.5,0.5
"13121",16,17,"disamb","rp",69,"disamb rp",3,0,118,118,-0.5,-0.5
"13123",16,16,"disamb","rp",69,"disamb rp",2,0,294,294,0.5,0.5
"13125",16,8,"disamb","rp",69,"disamb rp",2,0,238,238,0.5,0.5
"13127",16,23,"disamb","rp",69,"disamb rp",1,0,212,212,0.5,-0.5
"13129",16,2,"disamb","rp",69,"disamb rp",4,0,216,216,-0.5,0.5
"13131",16,1,"disamb","rp",69,"disamb rp",3,0,260,260,-0.5,-0.5
"13133",16,10,"disamb","rp",69,"disamb rp",4,0,554,554,-0.5,0.5
"13951",17,8,"disamb","rp",82,"disamb rp",3,0,202,202,-0.5,-0.5
"13953",17,16,"disamb","rp",82,"disamb rp",3,0,456,456,-0.5,-0.5
"13955",17,15,"disamb","rp",82,"disamb rp",2,0,602,602,0.5,0.5
"13957",17,11,"disamb","rp",82,"disamb rp",2,0,576,576,0.5,0.5
"13959",17,1,"disamb","rp",82,"disamb rp",4,0,436,436,-0.5,0.5
"13961",17,9,"disamb","rp",82,"disamb rp",4,0,736,736,-0.5,0.5
"13963",17,2,"disamb","rp",82,"disamb rp",1,0,386,386,0.5,-0.5
"13965",17,20,"disamb","rp",82,"disamb rp",3,0,332,332,-0.5,-0.5
"13967",17,24,"disamb","rp",82,"disamb rp",3,0,282,282,-0.5,-0.5
"13969",17,18,"disamb","rp",82,"disamb rp",1,0,2106,2106,0.5,-0.5
"13971",17,6,"disamb","rp",82,"disamb rp",1,0,1048,1048,0.5,-0.5
"13973",17,14,"disamb","rp",82,"disamb rp",1,0,3854,3854,0.5,-0.5
"13975",17,5,"disamb","rp",82,"disamb rp",4,0,652,652,-0.5,0.5
"13977",17,13,"disamb","rp",82,"disamb rp",4,0,514,514,-0.5,0.5
"13979",17,17,"disamb","rp",82,"disamb rp",4,0,350,350,-0.5,0.5
"13981",17,3,"disamb","rp",82,"disamb rp",2,1,0,NA,0.5,0.5
"13983",17,4,"disamb","rp",82,"disamb rp",3,0,566,566,-0.5,-0.5
"13985",17,12,"disamb","rp",82,"disamb rp",3,0,292,292,-0.5,-0.5
"13987",17,19,"disamb","rp",82,"disamb rp",2,0,244,244,0.5,0.5
"13989",17,22,"disamb","rp",82,"disamb rp",1,0,772,772,0.5,-0.5
"13991",17,23,"disamb","rp",82,"disamb rp",2,0,414,414,0.5,0.5
"13993",17,10,"disamb","rp",82,"disamb rp",1,0,894,894,0.5,-0.5
"13995",17,21,"disamb","rp",82,"disamb rp",4,0,246,246,-0.5,0.5
"13997",17,7,"disamb","rp",82,"disamb rp",2,0,314,314,0.5,0.5
"14815",18,17,"disamb","rp",89,"disamb rp",1,0,206,206,0.5,-0.5
"14817",18,5,"disamb","rp",89,"disamb rp",1,1,0,NA,0.5,-0.5
"14819",18,12,"disamb","rp",89,"disamb rp",4,1,0,NA,-0.5,0.5
"14821",18,24,"disamb","rp",89,"disamb rp",4,1,0,NA,-0.5,0.5
"14823",18,23,"disamb","rp",89,"disamb rp",3,0,562,562,-0.5,-0.5
"14825",18,16,"disamb","rp",89,"disamb rp",4,0,270,270,-0.5,0.5
"14827",18,8,"disamb","rp",89,"disamb rp",4,0,242,242,-0.5,0.5
"14829",18,1,"disamb","rp",89,"disamb rp",1,0,422,422,0.5,-0.5
"14831",18,15,"disamb","rp",89,"disamb rp",3,1,0,NA,-0.5,-0.5
"14833",18,14,"disamb","rp",89,"disamb rp",2,1,0,NA,0.5,0.5
"14835",18,3,"disamb","rp",89,"disamb rp",3,0,714,714,-0.5,-0.5
"14837",18,18,"disamb","rp",89,"disamb rp",2,0,244,244,0.5,0.5
"14839",18,21,"disamb","rp",89,"disamb rp",1,0,592,592,0.5,-0.5
"14841",18,2,"disamb","rp",89,"disamb rp",2,0,246,246,0.5,0.5
"14843",18,13,"disamb","rp",89,"disamb rp",1,0,854,854,0.5,-0.5
"14845",18,20,"disamb","rp",89,"disamb rp",4,0,430,430,-0.5,0.5
"14847",18,4,"disamb","rp",89,"disamb rp",4,1,0,NA,-0.5,0.5
"14849",18,7,"disamb","rp",89,"disamb rp",3,0,498,498,-0.5,-0.5
"14851",18,6,"disamb","rp",89,"disamb rp",2,0,270,270,0.5,0.5
"14853",18,10,"disamb","rp",89,"disamb rp",2,0,264,264,0.5,0.5
"14855",18,22,"disamb","rp",89,"disamb rp",2,0,256,256,0.5,0.5
"14857",18,9,"disamb","rp",89,"disamb rp",1,0,208,208,0.5,-0.5
"14859",18,19,"disamb","rp",89,"disamb rp",3,0,238,238,-0.5,-0.5
"14861",18,11,"disamb","rp",89,"disamb rp",3,0,570,570,-0.5,-0.5
"15680",19,8,"disamb","rp",53,"disamb rp",1,0,638,638,0.5,-0.5
"15682",19,7,"disamb","rp",53,"disamb rp",4,0,208,208,-0.5,0.5
"15684",19,11,"disamb","rp",53,"disamb rp",4,0,168,168,-0.5,0.5
"15686",19,20,"disamb","rp",53,"disamb rp",1,0,516,516,0.5,-0.5
"15688",19,21,"disamb","rp",53,"disamb rp",2,0,686,686,0.5,0.5
"15690",19,19,"disamb","rp",53,"disamb rp",4,0,180,180,-0.5,0.5
"15692",19,5,"disamb","rp",53,"disamb rp",2,0,1050,1050,0.5,0.5
"15694",19,12,"disamb","rp",53,"disamb rp",1,1,0,NA,0.5,-0.5
"15696",19,2,"disamb","rp",53,"disamb rp",3,0,164,164,-0.5,-0.5
"15698",19,13,"disamb","rp",53,"disamb rp",2,0,302,302,0.5,0.5
"15700",19,17,"disamb","rp",53,"disamb rp",2,0,322,322,0.5,0.5
"15702",19,6,"disamb","rp",53,"disamb rp",3,0,326,326,-0.5,-0.5
"15704",19,18,"disamb","rp",53,"disamb rp",3,0,308,308,-0.5,-0.5
"15706",19,3,"disamb","rp",53,"disamb rp",4,1,0,NA,-0.5,0.5
"15708",19,24,"disamb","rp",53,"disamb rp",1,1,0,NA,0.5,-0.5
"15710",19,1,"disamb","rp",53,"disamb rp",2,0,274,274,0.5,0.5
"15712",19,9,"disamb","rp",53,"disamb rp",2,0,522,522,0.5,0.5
"15714",19,10,"disamb","rp",53,"disamb rp",3,0,212,212,-0.5,-0.5
"15716",19,23,"disamb","rp",53,"disamb rp",4,0,266,266,-0.5,0.5
"15718",19,4,"disamb","rp",53,"disamb rp",1,0,124,124,0.5,-0.5
"15720",19,14,"disamb","rp",53,"disamb rp",3,0,276,276,-0.5,-0.5
"15722",19,22,"disamb","rp",53,"disamb rp",3,0,234,234,-0.5,-0.5
"15724",19,16,"disamb","rp",53,"disamb rp",1,0,194,194,0.5,-0.5
"15726",19,15,"disamb","rp",53,"disamb rp",4,0,184,184,-0.5,0.5
"16544",20,6,"disamb","rp",81,"disamb rp",4,0,268,268,-0.5,0.5
"16546",20,12,"disamb","rp",81,"disamb rp",2,1,0,NA,0.5,0.5
"16548",20,4,"disamb","rp",81,"disamb rp",2,0,378,378,0.5,0.5
"16550",20,19,"disamb","rp",81,"disamb rp",1,0,932,932,0.5,-0.5
"16552",20,7,"disamb","rp",81,"disamb rp",1,0,590,590,0.5,-0.5
"16554",20,22,"disamb","rp",81,"disamb rp",4,1,0,NA,-0.5,0.5
"16556",20,14,"disamb","rp",81,"disamb rp",4,0,188,188,-0.5,0.5
"16558",20,2,"disamb","rp",81,"disamb rp",4,0,194,194,-0.5,0.5
"16560",20,8,"disamb","rp",81,"disamb rp",2,0,206,206,0.5,0.5
"16562",20,10,"disamb","rp",81,"disamb rp",4,0,180,180,-0.5,0.5
"16564",20,23,"disamb","rp",81,"disamb rp",1,0,232,232,0.5,-0.5
"16566",20,13,"disamb","rp",81,"disamb rp",3,0,204,204,-0.5,-0.5
"16568",20,3,"disamb","rp",81,"disamb rp",1,0,718,718,0.5,-0.5
"16570",20,5,"disamb","rp",81,"disamb rp",3,1,0,NA,-0.5,-0.5
"16572",20,21,"disamb","rp",81,"disamb rp",3,0,378,378,-0.5,-0.5
"16574",20,18,"disamb","rp",81,"disamb rp",4,0,182,182,-0.5,0.5
"16576",20,9,"disamb","rp",81,"disamb rp",3,0,208,208,-0.5,-0.5
"16578",20,17,"disamb","rp",81,"disamb rp",3,0,346,346,-0.5,-0.5
"16580",20,11,"disamb","rp",81,"disamb rp",1,0,334,334,0.5,-0.5
"16582",20,1,"disamb","rp",81,"disamb rp",3,0,528,528,-0.5,-0.5
"16584",20,24,"disamb","rp",81,"disamb rp",2,0,212,212,0.5,0.5
"16586",20,16,"disamb","rp",81,"disamb rp",2,0,1588,1588,0.5,0.5
"16588",20,15,"disamb","rp",81,"disamb rp",1,0,444,444,0.5,-0.5
"16590",20,20,"disamb","rp",81,"disamb rp",2,0,216,216,0.5,0.5
"17408",21,4,"disamb","rp",86,"disamb rp",3,0,1866,1866,-0.5,-0.5
"17410",21,23,"disamb","rp",86,"disamb rp",2,0,596,596,0.5,0.5
"17412",21,22,"disamb","rp",86,"disamb rp",1,0,196,196,0.5,-0.5
"17414",21,2,"disamb","rp",86,"disamb rp",1,0,1620,1620,0.5,-0.5
"17416",21,10,"disamb","rp",86,"disamb rp",1,0,292,292,0.5,-0.5
"17418",21,12,"disamb","rp",86,"disamb rp",3,0,272,272,-0.5,-0.5
"17420",21,18,"disamb","rp",86,"disamb rp",1,0,486,486,0.5,-0.5
"17422",21,21,"disamb","rp",86,"disamb rp",4,0,566,566,-0.5,0.5
"17424",21,7,"disamb","rp",86,"disamb rp",2,0,286,286,0.5,0.5
"17426",21,14,"disamb","rp",86,"disamb rp",1,0,618,618,0.5,-0.5
"17428",21,15,"disamb","rp",86,"disamb rp",2,0,330,330,0.5,0.5
"17430",21,17,"disamb","rp",86,"disamb rp",4,0,362,362,-0.5,0.5
"17432",21,16,"disamb","rp",86,"disamb rp",3,0,288,288,-0.5,-0.5
"17434",21,20,"disamb","rp",86,"disamb rp",3,0,538,538,-0.5,-0.5
"17436",21,6,"disamb","rp",86,"disamb rp",1,0,926,926,0.5,-0.5
"17438",21,3,"disamb","rp",86,"disamb rp",2,0,332,332,0.5,0.5
"17440",21,9,"disamb","rp",86,"disamb rp",4,0,314,314,-0.5,0.5
"17442",21,19,"disamb","rp",86,"disamb rp",2,0,1734,1734,0.5,0.5
"17444",21,8,"disamb","rp",86,"disamb rp",3,0,836,836,-0.5,-0.5
"17446",21,5,"disamb","rp",86,"disamb rp",4,0,522,522,-0.5,0.5
"17448",21,24,"disamb","rp",86,"disamb rp",3,1,0,NA,-0.5,-0.5
"17450",21,1,"disamb","rp",86,"disamb rp",4,0,290,290,-0.5,0.5
"17452",21,11,"disamb","rp",86,"disamb rp",2,0,3130,3130,0.5,0.5
"17454",21,13,"disamb","rp",86,"disamb rp",4,0,874,874,-0.5,0.5
"18271",22,4,"disamb","rp",53,"disamb rp",4,0,458,458,-0.5,0.5
"18273",22,2,"disamb","rp",53,"disamb rp",2,0,480,480,0.5,0.5
"18275",22,16,"disamb","rp",53,"disamb rp",4,0,324,324,-0.5,0.5
"18277",22,7,"disamb","rp",53,"disamb rp",3,0,290,290,-0.5,-0.5
"18279",22,12,"disamb","rp",53,"disamb rp",4,0,294,294,-0.5,0.5
"18281",22,20,"disamb","rp",53,"disamb rp",4,0,330,330,-0.5,0.5
"18283",22,24,"disamb","rp",53,"disamb rp",4,0,372,372,-0.5,0.5
"18285",22,15,"disamb","rp",53,"disamb rp",3,0,294,294,-0.5,-0.5
"18287",22,22,"disamb","rp",53,"disamb rp",2,0,292,292,0.5,0.5
"18289",22,11,"disamb","rp",53,"disamb rp",3,0,320,320,-0.5,-0.5
"18291",22,19,"disamb","rp",53,"disamb rp",3,0,646,646,-0.5,-0.5
"18293",22,21,"disamb","rp",53,"disamb rp",1,0,312,312,0.5,-0.5
"18295",22,8,"disamb","rp",53,"disamb rp",4,0,466,466,-0.5,0.5
"18297",22,23,"disamb","rp",53,"disamb rp",3,0,602,602,-0.5,-0.5
"18299",22,14,"disamb","rp",53,"disamb rp",2,0,342,342,0.5,0.5
"18301",22,9,"disamb","rp",53,"disamb rp",1,0,302,302,0.5,-0.5
"18303",22,1,"disamb","rp",53,"disamb rp",1,0,776,776,0.5,-0.5
"18305",22,3,"disamb","rp",53,"disamb rp",3,0,638,638,-0.5,-0.5
"18307",22,5,"disamb","rp",53,"disamb rp",1,0,242,242,0.5,-0.5
"18309",22,13,"disamb","rp",53,"disamb rp",1,0,530,530,0.5,-0.5
"18311",22,6,"disamb","rp",53,"disamb rp",2,0,428,428,0.5,0.5
"18313",22,18,"disamb","rp",53,"disamb rp",2,0,256,256,0.5,0.5
"18315",22,10,"disamb","rp",53,"disamb rp",2,0,268,268,0.5,0.5
"18317",22,17,"disamb","rp",53,"disamb rp",1,0,294,294,0.5,-0.5
"19135",23,20,"disamb","rp",79,"disamb rp",2,0,902,902,0.5,0.5
"19137",23,23,"disamb","rp",79,"disamb rp",1,0,762,762,0.5,-0.5
"19139",23,16,"disamb","rp",79,"disamb rp",2,0,3153,3153,0.5,0.5
"19141",23,8,"disamb","rp",79,"disamb rp",2,0,4424,4424,0.5,0.5
"19143",23,5,"disamb","rp",79,"disamb rp",3,0,509,509,-0.5,-0.5
"19145",23,7,"disamb","rp",79,"disamb rp",1,0,223,223,0.5,-0.5
"19147",23,2,"disamb","rp",79,"disamb rp",4,0,151,151,-0.5,0.5
"19149",23,21,"disamb","rp",79,"disamb rp",3,0,209,209,-0.5,-0.5
"19151",23,6,"disamb","rp",79,"disamb rp",4,0,273,273,-0.5,0.5
"19153",23,17,"disamb","rp",79,"disamb rp",3,0,381,381,-0.5,-0.5
"19155",23,12,"disamb","rp",79,"disamb rp",2,0,158,158,0.5,0.5
"19157",23,13,"disamb","rp",79,"disamb rp",3,0,252,252,-0.5,-0.5
"19159",23,24,"disamb","rp",79,"disamb rp",2,1,0,NA,0.5,0.5
"19161",23,11,"disamb","rp",79,"disamb rp",1,0,292,292,0.5,-0.5
"19163",23,4,"disamb","rp",79,"disamb rp",2,0,495,495,0.5,0.5
"19165",23,22,"disamb","rp",79,"disamb rp",4,0,263,263,-0.5,0.5
"19167",23,14,"disamb","rp",79,"disamb rp",4,0,303,303,-0.5,0.5
"19169",23,3,"disamb","rp",79,"disamb rp",1,1,0,NA,0.5,-0.5
"19171",23,9,"disamb","rp",79,"disamb rp",3,0,224,224,-0.5,-0.5
"19173",23,15,"disamb","rp",79,"disamb rp",1,0,1092,1092,0.5,-0.5
"19175",23,1,"disamb","rp",79,"disamb rp",3,0,881,881,-0.5,-0.5
"19177",23,10,"disamb","rp",79,"disamb rp",4,0,226,226,-0.5,0.5
"19179",23,18,"disamb","rp",79,"disamb rp",4,0,184,184,-0.5,0.5
"19181",23,19,"disamb","rp",79,"disamb rp",1,0,315,315,0.5,-0.5
"19993",24,11,"disamb","rp",86,"disamb rp",4,0,420,420,-0.5,0.5
"19996",24,13,"disamb","rp",86,"disamb rp",2,0,280,280,0.5,0.5
"19998",24,4,"disamb","rp",86,"disamb rp",1,0,712,712,0.5,-0.5
"20000",24,12,"disamb","rp",86,"disamb rp",1,0,352,352,0.5,-0.5
"20002",24,16,"disamb","rp",86,"disamb rp",1,0,574,574,0.5,-0.5
"20004",24,1,"disamb","rp",86,"disamb rp",2,0,288,288,0.5,0.5
"20006",24,2,"disamb","rp",86,"disamb rp",3,0,338,338,-0.5,-0.5
"20008",24,18,"disamb","rp",86,"disamb rp",3,0,310,310,-0.5,-0.5
"20010",24,6,"disamb","rp",86,"disamb rp",3,0,648,648,-0.5,-0.5
"20012",24,14,"disamb","rp",86,"disamb rp",3,0,334,334,-0.5,-0.5
"20014",24,23,"disamb","rp",86,"disamb rp",4,0,420,420,-0.5,0.5
"20016",24,8,"disamb","rp",86,"disamb rp",1,0,1658,1658,0.5,-0.5
"20018",24,10,"disamb","rp",86,"disamb rp",3,0,268,268,-0.5,-0.5
"20020",24,7,"disamb","rp",86,"disamb rp",4,0,304,304,-0.5,0.5
"20022",24,20,"disamb","rp",86,"disamb rp",1,0,624,624,0.5,-0.5
"20024",24,5,"disamb","rp",86,"disamb rp",2,0,528,528,0.5,0.5
"20026",24,17,"disamb","rp",86,"disamb rp",2,0,348,348,0.5,0.5
"20028",24,24,"disamb","rp",86,"disamb rp",1,0,288,288,0.5,-0.5
"20030",24,9,"disamb","rp",86,"disamb rp",2,0,352,352,0.5,0.5
"20032",24,19,"disamb","rp",86,"disamb rp",4,0,296,296,-0.5,0.5
"20034",24,3,"disamb","rp",86,"disamb rp",4,0,350,350,-0.5,0.5
"20036",24,22,"disamb","rp",86,"disamb rp",3,0,798,798,-0.5,-0.5
"20038",24,15,"disamb","rp",86,"disamb rp",4,0,742,742,-0.5,0.5
"20846",25,2,"disamb","rp",52,"disamb rp",4,0,132,132,-0.5,0.5
"20848",25,5,"disamb","rp",52,"disamb rp",3,0,162,162,-0.5,-0.5
"20850",25,17,"disamb","rp",52,"disamb rp",3,0,214,214,-0.5,-0.5
"20852",25,10,"disamb","rp",52,"disamb rp",4,0,186,186,-0.5,0.5
"20854",25,23,"disamb","rp",52,"disamb rp",1,0,278,278,0.5,-0.5
"20856",25,18,"disamb","rp",52,"disamb rp",4,0,172,172,-0.5,0.5
"20858",25,14,"disamb","rp",52,"disamb rp",4,0,186,186,-0.5,0.5
"20860",25,6,"disamb","rp",52,"disamb rp",4,0,162,162,-0.5,0.5
"20862",25,16,"disamb","rp",52,"disamb rp",2,0,184,184,0.5,0.5
"20864",25,20,"disamb","rp",52,"disamb rp",2,0,214,214,0.5,0.5
"20866",25,24,"disamb","rp",52,"disamb rp",2,0,188,188,0.5,0.5
"20868",25,22,"disamb","rp",52,"disamb rp",4,0,144,144,-0.5,0.5
"20870",25,9,"disamb","rp",52,"disamb rp",3,0,412,412,-0.5,-0.5
"20872",25,7,"disamb","rp",52,"disamb rp",1,0,148,148,0.5,-0.5
"20874",25,15,"disamb","rp",52,"disamb rp",1,0,188,188,0.5,-0.5
"20876",25,12,"disamb","rp",52,"disamb rp",2,0,222,222,0.5,0.5
"20878",25,3,"disamb","rp",52,"disamb rp",1,0,156,156,0.5,-0.5
"20880",25,4,"disamb","rp",52,"disamb rp",2,0,454,454,0.5,0.5
"20882",25,19,"disamb","rp",52,"disamb rp",1,0,184,184,0.5,-0.5
"20884",25,21,"disamb","rp",52,"disamb rp",3,0,422,422,-0.5,-0.5
"20886",25,11,"disamb","rp",52,"disamb rp",1,0,190,190,0.5,-0.5
"20888",25,1,"disamb","rp",52,"disamb rp",3,0,330,330,-0.5,-0.5
"20890",25,13,"disamb","rp",52,"disamb rp",3,0,388,388,-0.5,-0.5
"20892",25,8,"disamb","rp",52,"disamb rp",2,0,198,198,0.5,0.5
"21710",26,14,"disamb","rp",83,"disamb rp",1,0,322,322,0.5,-0.5
"21712",26,17,"disamb","rp",83,"disamb rp",4,0,854,854,-0.5,0.5
"21714",26,20,"disamb","rp",83,"disamb rp",3,0,274,274,-0.5,-0.5
"21716",26,6,"disamb","rp",83,"disamb rp",1,0,484,484,0.5,-0.5
"21718",26,15,"disamb","rp",83,"disamb rp",2,0,378,378,0.5,0.5
"21720",26,23,"disamb","rp",83,"disamb rp",2,0,276,276,0.5,0.5
"21722",26,16,"disamb","rp",83,"disamb rp",3,0,272,272,-0.5,-0.5
"21724",26,21,"disamb","rp",83,"disamb rp",4,0,326,326,-0.5,0.5
"21726",26,24,"disamb","rp",83,"disamb rp",3,0,530,530,-0.5,-0.5
"21728",26,12,"disamb","rp",83,"disamb rp",3,0,232,232,-0.5,-0.5
"21730",26,4,"disamb","rp",83,"disamb rp",3,0,332,332,-0.5,-0.5
"21732",26,18,"disamb","rp",83,"disamb rp",1,0,300,300,0.5,-0.5
"21734",26,11,"disamb","rp",83,"disamb rp",2,0,324,324,0.5,0.5
"21736",26,7,"disamb","rp",83,"disamb rp",2,0,592,592,0.5,0.5
"21738",26,1,"disamb","rp",83,"disamb rp",4,0,296,296,-0.5,0.5
"21740",26,9,"disamb","rp",83,"disamb rp",4,0,496,496,-0.5,0.5
"21742",26,3,"disamb","rp",83,"disamb rp",2,0,290,290,0.5,0.5
"21744",26,19,"disamb","rp",83,"disamb rp",2,0,284,284,0.5,0.5
"21746",26,2,"disamb","rp",83,"disamb rp",1,0,326,326,0.5,-0.5
"21748",26,8,"disamb","rp",83,"disamb rp",3,0,282,282,-0.5,-0.5
"21750",26,5,"disamb","rp",83,"disamb rp",4,0,554,554,-0.5,0.5
"21752",26,22,"disamb","rp",83,"disamb rp",1,0,312,312,0.5,-0.5
"21754",26,10,"disamb","rp",83,"disamb rp",1,0,424,424,0.5,-0.5
"21756",26,13,"disamb","rp",83,"disamb rp",4,0,518,518,-0.5,0.5
"22574",27,1,"disamb","rp",85,"disamb rp",1,0,354,354,0.5,-0.5
"22576",27,22,"disamb","rp",85,"disamb rp",2,0,452,452,0.5,0.5
"22578",27,6,"disamb","rp",85,"disamb rp",2,0,392,392,0.5,0.5
"22580",27,2,"disamb","rp",85,"disamb rp",2,0,700,700,0.5,0.5
"22582",27,7,"disamb","rp",85,"disamb rp",3,0,264,264,-0.5,-0.5
"22584",27,19,"disamb","rp",85,"disamb rp",3,0,216,216,-0.5,-0.5
"22586",27,10,"disamb","rp",85,"disamb rp",2,0,580,580,0.5,0.5
"22588",27,24,"disamb","rp",85,"disamb rp",4,0,214,214,-0.5,0.5
"22590",27,17,"disamb","rp",85,"disamb rp",1,0,174,174,0.5,-0.5
"22592",27,3,"disamb","rp",85,"disamb rp",3,1,0,NA,-0.5,-0.5
"22594",27,13,"disamb","rp",85,"disamb rp",1,0,256,256,0.5,-0.5
"22596",27,8,"disamb","rp",85,"disamb rp",4,0,304,304,-0.5,0.5
"22598",27,21,"disamb","rp",85,"disamb rp",1,0,2538,2538,0.5,-0.5
"22600",27,4,"disamb","rp",85,"disamb rp",4,0,266,266,-0.5,0.5
"22602",27,9,"disamb","rp",85,"disamb rp",1,0,1676,1676,0.5,-0.5
"22604",27,12,"disamb","rp",85,"disamb rp",4,0,238,238,-0.5,0.5
"22606",27,16,"disamb","rp",85,"disamb rp",4,1,0,NA,-0.5,0.5
"22608",27,20,"disamb","rp",85,"disamb rp",4,0,204,204,-0.5,0.5
"22610",27,15,"disamb","rp",85,"disamb rp",3,0,310,310,-0.5,-0.5
"22612",27,23,"disamb","rp",85,"disamb rp",3,0,322,322,-0.5,-0.5
"22614",27,14,"disamb","rp",85,"disamb rp",2,0,216,216,0.5,0.5
"22616",27,11,"disamb","rp",85,"disamb rp",3,0,794,794,-0.5,-0.5
"22618",27,5,"disamb","rp",85,"disamb rp",1,0,508,508,0.5,-0.5
"22620",27,18,"disamb","rp",85,"disamb rp",2,0,166,166,0.5,0.5
"23438",28,4,"disamb","rp",63,"disamb rp",1,0,2746,2746,0.5,-0.5
"23440",28,8,"disamb","rp",63,"disamb rp",1,0,696,696,0.5,-0.5
"23442",28,24,"disamb","rp",63,"disamb rp",1,0,408,408,0.5,-0.5
"23444",28,3,"disamb","rp",63,"disamb rp",4,0,344,344,-0.5,0.5
"23446",28,7,"disamb","rp",63,"disamb rp",4,0,346,346,-0.5,0.5
"23448",28,5,"disamb","rp",63,"disamb rp",2,0,9852,9852,0.5,0.5
"23450",28,21,"disamb","rp",63,"disamb rp",2,0,434,434,0.5,0.5
"23452",28,12,"disamb","rp",63,"disamb rp",1,0,236,236,0.5,-0.5
"23454",28,22,"disamb","rp",63,"disamb rp",3,0,318,318,-0.5,-0.5
"23456",28,14,"disamb","rp",63,"disamb rp",3,0,308,308,-0.5,-0.5
"23458",28,10,"disamb","rp",63,"disamb rp",3,0,240,240,-0.5,-0.5
"23460",28,11,"disamb","rp",63,"disamb rp",4,0,394,394,-0.5,0.5
"23462",28,20,"disamb","rp",63,"disamb rp",1,0,296,296,0.5,-0.5
"23464",28,1,"disamb","rp",63,"disamb rp",2,0,200,200,0.5,0.5
"23466",28,23,"disamb","rp",63,"disamb rp",4,0,540,540,-0.5,0.5
"23468",28,18,"disamb","rp",63,"disamb rp",3,0,526,526,-0.5,-0.5
"23470",28,17,"disamb","rp",63,"disamb rp",2,0,1114,1114,0.5,0.5
"23472",28,13,"disamb","rp",63,"disamb rp",2,0,238,238,0.5,0.5
"23474",28,19,"disamb","rp",63,"disamb rp",4,0,1072,1072,-0.5,0.5
"23476",28,2,"disamb","rp",63,"disamb rp",3,0,510,510,-0.5,-0.5
"23478",28,9,"disamb","rp",63,"disamb rp",2,0,2434,2434,0.5,0.5
